Date,Year,Month,Potato_Price_CWT,Real_Potato_Price,CPI_AllItems,CPI_Vegetables,PPI_FarmProducts,Avg_Temp_F,Precipitation_inch,Annual_Production_CWT,Price_Imputed,Price_lag1,Price_lag2,Price_lag3,Price_lag6,Price_lag12,CPI_AllItems_lag1,CPI_AllItems_lag3,CPI_AllItems_lag6,CPI_Vegetables_lag1,CPI_Vegetables_lag3,CPI_Vegetables_lag6,PPI_FarmProducts_lag1,PPI_FarmProducts_lag3,PPI_FarmProducts_lag6,Avg_Temp_F_lag1,Avg_Temp_F_lag3,Avg_Temp_F_lag6,Precipitation_inch_lag1,Precipitation_inch_lag3,Precipitation_inch_lag6,Price_roll3_mean,Price_roll6_mean,Price_roll3_std,Price_roll12_mean,Temp_roll3_mean,Prec_roll3_mean,Month_sin,Month_cos,Year_trend,Log_Price,PPI_x_Production
2011-05-01,2011,5,10.7,4.7597,224.806,230.501,180.9,59.11,3.43,430037000.0,0,10.85,10.77,9.17,8.08,8.87,224.093,221.898,219.59,230.082,228.606,227.512,193.6,200.6,198.7,51.96,33.04,42.31,3.41,1.98,2.22,10.263333333333334,9.623333333333333,0.9476989676755888,8.790000000000001,51.379999999999995,3.25,0.49999999999999994,-0.8660254037844387,16.0,2.3702437414678603,1.283164284580815
2011-06-01,2011,6,10.91,4.8531,224.806,231.097,196.4,69.8,2.58,430037000.0,0,10.7,10.85,10.77,9.92,8.22,224.806,223.046,220.472,230.501,229.282,227.722,180.9,168.6,211.9,59.11,43.07,32.47,3.43,2.91,2.45,10.773333333333333,10.059999999999999,0.07505553499499426,8.9425,60.29,3.14,1.2246467991473532e-16,-1.0,16.0,2.3896797998449792,1.393109261977181
2011-07-01,2011,7,12.81,5.6834,225.395,231.58,188.5,76.12,2.44,430037000.0,0,10.91,10.7,10.85,8.95,8.25,224.806,224.093,221.187,231.097,230.082,228.181,196.4,193.6,194.0,69.8,51.96,29.71,2.58,3.41,1.65,10.82,10.225,0.10816653826416116,9.166666666666666,68.34333333333333,2.8166666666666664,-0.4999999999999997,-0.8660254037844388,16.0,2.550226115908643,1.3370727896267751
2011-08-01,2011,8,10.08,4.4581,226.106,232.513,180.1,74.98,2.34,430037000.0,0,12.81,10.91,10.7,9.17,7.88,225.395,224.806,221.898,231.58,230.501,228.606,188.5,180.9,200.6,76.12,59.11,33.04,2.44,3.43,1.98,11.473333333333334,10.868333333333332,1.1623395946681827,9.546666666666667,73.63333333333334,2.4533333333333336,-0.8660254037844384,-0.5000000000000004,16.0,2.3105532626432224,1.2774897051022929
2011-09-01,2011,9,8.05,3.5526,226.597,233.032,186.1,66.07,2.48,430037000.0,0,10.08,12.81,10.91,10.77,7.26,226.106,224.806,223.046,232.513,231.097,229.282,180.1,196.4,168.6,74.98,69.8,43.07,2.34,2.58,2.91,11.266666666666667,11.019999999999998,1.3995118196476197,9.73,72.39,2.42,-1.0,-1.8369701987210297e-16,16.0,2.0856720914304723,1.3200490511912089
2011-10-01,2011,10,7.47,3.2944,226.75,233.459,180.8,55.08,2.14,430037000.0,0,8.05,10.08,12.81,10.85,7.26,226.597,225.395,224.093,233.032,231.58,230.082,186.1,188.5,193.6,66.07,76.12,51.96,2.48,2.44,3.41,10.313333333333333,10.566666666666666,2.3885630268706284,9.795833333333333,65.37666666666667,2.32,-0.8660254037844386,0.5000000000000001,16.0,2.010894999144726,1.2824549621459997
2011-11-01,2011,11,8.59,3.7813,227.169,234.046,176.7,43.74,2.47,430037000.0,0,7.47,8.05,10.08,10.7,8.08,226.75,226.106,224.806,233.459,232.513,230.501,180.8,180.1,180.9,55.08,74.98,59.11,2.14,2.34,3.43,8.533333333333333,10.003333333333332,1.3704865316132644,9.813333333333333,54.96333333333333,2.3633333333333333,-0.5000000000000004,0.8660254037844384,16.0,2.150598735996164,1.2533727423185739
2011-12-01,2011,12,9.06,3.9873,227.223,234.435,173.5,35.4,2.26,430037000.0,0,8.59,7.47,8.05,10.91,9.92,227.169,226.597,224.806,234.046,233.032,231.097,176.7,186.1,196.4,43.74,66.07,69.8,2.47,2.48,2.58,8.036666666666667,9.651666666666667,0.5601190349678798,9.855833333333333,44.74,2.2899999999999996,-2.4492935982947064e-16,1.0,16.0,2.203869120054888,1.2306744244044854
2012-01-01,2012,1,9.14,4.0116,227.842,235.268,171.2,36.12,2.09,464970000.0,0,9.06,8.59,7.47,12.81,8.95,227.223,226.75,225.395,234.435,233.459,231.58,173.5,180.8,188.5,35.4,55.08,76.12,2.26,2.14,2.44,8.373333333333333,9.343333333333334,0.8168435182661079,9.784166666666666,38.419999999999995,2.2733333333333334,0.49999999999999994,0.8660254037844387,17.0,2.2126603854660587,1.3130055625620218
2012-02-01,2012,2,9.14,4.003,228.329,235.603,182.1,37.51,1.85,464970000.0,0,9.14,9.06,8.59,10.08,9.17,227.842,227.169,226.106,235.268,234.046,232.513,171.2,176.7,180.1,36.12,43.74,74.98,2.09,2.47,2.34,8.930000000000001,8.731666666666667,0.297153159162117,9.8,36.34333333333333,2.0666666666666664,0.8660254037844386,0.5000000000000001,17.0,2.2126603854660587,1.3966022952251413
2012-03-01,2012,3,10.16,4.4404,228.807,236.073,185.0,50.4,2.87,464970000.0,0,9.14,9.14,9.06,8.05,10.77,228.329,227.223,226.597,235.603,234.435,233.032,182.1,173.5,186.1,37.51,35.4,66.07,1.85,2.26,2.48,9.113333333333335,8.575000000000001,0.04618802153547853,9.797500000000001,41.343333333333334,2.27,1.0,6.123233995736766e-17,17.0,2.318458442150336,1.41884362776854
2012-04-01,2012,4,11.42,4.9828,229.187,236.695,191.5,54.68,2.22,464970000.0,0,10.16,9.14,9.14,7.47,10.85,228.807,227.842,226.75,236.073,235.268,233.459,185.0,171.2,180.8,50.4,36.12,55.08,2.87,2.09,2.14,9.48,8.926666666666668,0.5888972745734469,9.746666666666668,47.529999999999994,2.3133333333333335,0.8660254037844387,-0.4999999999999998,17.0,2.435366204227864,1.468694890365813
2012-05-01,2012,5,10.56,4.6171,228.713,237.262,191.4,63.43,2.5,464970000.0,0,11.42,10.16,9.14,8.59,10.7,229.187,228.329,227.169,236.695,235.603,234.046,191.5,182.1,176.7,54.68,37.51,43.74,2.22,1.85,2.47,10.240000000000002,9.585,1.142103322821559,9.794166666666667,56.169999999999995,2.53,0.49999999999999994,-0.8660254037844387,17.0,2.3570732782781154,1.4679279478643166
2012-06-01,2012,6,9.66,4.2271,228.524,237.839,182.9,70.52,2.24,464970000.0,0,10.56,11.42,10.16,9.06,10.91,228.713,228.807,227.223,237.262,236.073,234.435,191.4,185.0,173.5,63.43,50.4,35.4,2.5,2.87,2.26,10.713333333333333,9.913333333333334,0.6438426308760453,9.7825,62.876666666666665,2.3200000000000003,1.2246467991473532e-16,-1.0,17.0,2.2679936482244267,1.4027378352371134
2012-07-01,2012,7,9.42,4.1209,228.59,238.337,209.9,76.73,2.51,464970000.0,0,9.66,10.56,11.42,9.14,12.81,228.524,229.187,227.842,237.839,236.695,235.268,182.9,191.5,171.2,70.52,54.68,36.12,2.24,2.22,2.09,10.546666666666667,10.013333333333334,0.8800757543151526,9.678333333333333,70.22666666666667,2.4166666666666665,-0.4999999999999997,-0.8660254037844388,17.0,2.2428350885882717,1.6098123106411706
2012-08-01,2012,8,9.04,3.9318,229.918,239.057,185.7,73.78,2.47,464970000.0,0,9.42,9.66,10.56,9.14,10.08,228.59,228.713,228.329,238.337,237.262,235.603,209.9,191.4,182.1,76.73,63.43,37.51,2.51,2.5,1.85,9.88,10.06,0.6009991680527035,9.395833333333334,73.67666666666668,2.4066666666666667,-0.8660254037844384,-0.5000000000000004,17.0,2.201659174404085,1.4242122252790155
2012-09-01,2012,9,7.32,3.1686,231.015,239.565,200.5,66.29,2.34,464970000.0,0,9.04,9.42,9.66,10.16,8.05,229.918,228.524,228.807,239.057,237.839,236.073,185.7,182.9,185.0,73.78,70.52,50.4,2.47,2.24,2.87,9.373333333333333,10.043333333333333,0.31262330900521035,9.309166666666668,72.26666666666667,2.44,-1.0,-1.8369701987210297e-16,17.0,1.9906103279732201,1.537719715500499
2012-10-01,2012,10,7.04,3.0392,231.638,239.742,209.8,53.89,2.23,464970000.0,0,7.32,9.04,9.42,11.42,7.47,231.015,228.59,229.187,239.565,238.337,236.695,200.5,209.9,191.5,66.29,76.73,54.68,2.34,2.51,2.22,8.593333333333334,9.57,1.1189876377035424,9.248333333333333,64.65333333333332,2.3466666666666667,-0.8660254037844386,0.5000000000000001,17.0,1.951608170169951,1.6090453681396741
2012-11-01,2012,11,7.41,3.2043,231.249,240.038,204.7,44.01,1.32,464970000.0,0,7.04,7.32,9.04,10.56,8.59,231.638,229.918,228.713,239.742,239.057,237.262,209.8,185.7,191.4,53.89,73.78,63.43,2.23,2.47,2.5,7.800000000000001,8.84,1.0829589096544752,9.2125,54.73,1.9633333333333336,-0.5000000000000004,0.8660254037844384,17.0,2.0028304393079956,1.5699313005633522
2012-12-01,2012,12,7.76,3.3561,231.221,240.359,213.4,35.92,2.88,464970000.0,0,7.41,7.04,7.32,9.66,9.06,231.249,231.015,228.524,240.038,239.565,237.839,204.7,200.5,182.9,44.01,66.29,70.52,1.32,2.34,2.24,7.256666666666668,8.315,0.19295940851209317,9.114166666666668,44.60666666666666,2.143333333333333,-2.4492935982947064e-16,1.0,17.0,2.048982334195127,1.6366552981935483
2013-01-01,2013,1,8.28,3.5739,231.679,240.713,209.2,32.25,2.37,438662000.0,0,7.76,7.41,7.04,9.42,9.14,231.221,231.638,228.59,240.359,239.742,238.337,213.4,209.8,209.9,35.92,53.89,76.73,2.88,2.23,2.51,7.403333333333333,7.998333333333334,0.36004629331981564,9.005833333333333,37.39333333333334,2.19,0.49999999999999994,0.8660254037844387,18.0,2.1138429683971682,1.5136642968134222
2013-02-01,2013,2,8.13,3.4902,232.937,240.93,215.8,34.77,2.01,438662000.0,0,8.28,7.76,7.41,9.04,9.14,231.679,231.249,229.918,240.713,240.038,239.057,209.2,204.7,185.7,32.25,44.01,73.78,2.37,1.32,2.47,7.816666666666667,7.808333333333333,0.4377594468807541,8.934166666666666,34.31333333333334,2.42,0.8660254037844386,0.5000000000000001,18.0,2.0955609235597192,1.5614185241507483
2013-03-01,2013,3,8.91,3.8359,232.282,241.409,224.0,40.89,1.71,438662000.0,0,8.13,8.28,7.76,7.32,10.16,232.937,231.221,231.015,240.93,240.359,239.565,215.8,213.4,200.5,34.77,35.92,66.29,2.01,2.88,2.34,8.056666666666667,7.656666666666666,0.26764404221530397,8.85,35.970000000000006,2.03,1.0,6.123233995736766e-17,18.0,2.187174241482718,1.6207495338728806
2013-04-01,2013,4,8.99,3.8784,231.797,242.236,213.6,49.66,2.9,438662000.0,0,8.91,8.13,8.28,7.04,11.42,232.282,231.679,231.638,241.409,240.713,239.742,224.0,209.2,209.8,40.89,32.25,53.89,1.71,2.37,2.23,8.44,7.921666666666667,0.41388404173152255,8.745833333333334,41.77333333333333,2.2066666666666666,0.8660254037844387,-0.4999999999999998,18.0,2.196112848483529,1.5455004483716397
2013-05-01,2013,5,9.73,4.1959,231.893,242.642,218.2,60.84,3.35,438662000.0,0,8.99,8.91,8.13,7.41,10.56,231.797,232.937,231.249,242.236,240.93,240.038,213.6,215.8,204.7,49.66,34.77,44.01,2.9,2.01,1.32,8.676666666666668,8.246666666666668,0.4751140214026076,8.543333333333333,50.46333333333333,2.6533333333333338,0.49999999999999994,-0.8660254037844387,18.0,2.2752138961979136,1.5787836977279577
2013-06-01,2013,6,10.76,4.6291,232.445,243.016,225.1,70.38,3.34,438662000.0,0,9.73,8.99,8.91,7.76,9.66,231.893,232.282,231.221,242.642,241.409,240.359,218.2,224.0,213.4,60.84,40.89,35.92,3.35,1.71,2.88,9.210000000000003,8.633333333333333,0.4521061822183287,8.474166666666667,60.29333333333333,3.1966666666666668,1.2246467991473532e-16,-1.0,18.0,2.3758355547336385,1.6287085717624348
2013-07-01,2013,7,12.47,5.3542,232.9,243.409,212.5,74.19,3.34,438662000.0,0,10.76,9.73,8.99,8.28,9.42,232.445,231.797,231.679,243.016,242.236,240.713,225.1,213.6,209.2,70.38,49.66,32.25,3.34,2.9,2.37,9.826666666666668,9.133333333333333,0.8889506922959088,8.565833333333334,68.47,3.3433333333333333,-0.4999999999999997,-0.8660254037844388,18.0,2.523325759691945,1.5375414104820853
2013-08-01,2013,8,11.23,4.8103,233.456,243.811,207.3,72.97,2.56,438662000.0,0,12.47,10.76,9.73,8.13,9.04,232.9,231.893,232.937,243.409,242.642,240.93,212.5,218.2,215.8,74.19,60.84,34.77,3.34,3.35,2.01,10.98666666666667,9.831666666666665,1.3839918111511347,8.82,72.51333333333334,3.08,-0.8660254037844384,-0.5000000000000004,18.0,2.418588768750352,1.499916867731465
2013-09-01,2013,9,8.83,3.7809,233.544,244.036,189.5,66.94,2.98,438662000.0,0,11.23,12.47,10.76,8.91,7.32,233.456,232.445,232.282,243.811,243.016,241.409,207.3,225.1,224.0,72.97,70.38,40.89,2.56,3.34,1.71,11.48666666666667,10.348333333333334,0.8834213792598679,9.0025,71.36666666666666,2.9600000000000004,-1.0,-1.8369701987210297e-16,18.0,2.178155014615869,1.371125163700495
2013-10-01,2013,10,8.15,3.4878,233.669,244.35,191.5,53.42,2.23,438662000.0,0,8.83,11.23,12.47,8.99,7.04,233.544,232.9,231.797,244.036,243.409,242.236,189.5,212.5,213.6,66.94,74.19,49.66,2.98,3.34,2.9,10.843333333333335,10.334999999999999,1.8505494679509094,9.128333333333334,64.44333333333333,2.5900000000000003,-0.8660254037844386,0.5000000000000001,18.0,2.0980179272527715,1.3855961416815028
2013-11-01,2013,11,9.09,3.883,234.1,244.97,199.3,41.61,2.04,438662000.0,0,8.15,8.83,11.23,9.73,7.41,233.669,233.456,231.893,244.35,243.811,242.642,191.5,207.3,218.2,53.42,72.97,60.84,2.23,2.56,3.35,9.403333333333334,10.195,1.618064687623262,9.220833333333333,53.99,2.416666666666667,-0.5000000000000004,0.8660254037844384,18.0,2.2071749081893874,1.4420329558074334
2013-12-01,2013,12,9.23,3.9324,234.719,245.3,205.5,31.06,2.21,438662000.0,0,9.09,8.15,8.83,10.76,7.76,234.1,233.544,232.445,244.97,244.036,243.016,199.3,189.5,225.1,41.61,66.94,70.38,2.04,2.98,3.34,8.690000000000001,10.088333333333333,0.48538644398048175,9.360833333333334,42.03,2.16,-2.4492935982947064e-16,1.0,18.0,2.222459048514761,1.486892987548558
2014-01-01,2014,1,9.42,4.0036,235.288,245.481,221.4,30.56,1.37,448693000.0,0,9.23,9.09,8.15,12.47,8.28,234.719,233.669,232.9,245.3,244.35,243.409,205.5,191.5,212.5,31.06,53.42,74.19,2.21,2.23,3.34,8.823333333333334,9.833333333333334,0.5873102530463379,9.483333333333334,34.41,1.8733333333333333,0.49999999999999994,0.8660254037844387,19.0,2.2428350885882717,1.6385691856641842
2014-02-01,2014,2,9.58,4.0671,235.547,246.187,225.5,32.13,2.24,448693000.0,0,9.42,9.23,9.09,11.23,8.13,235.288,234.1,233.456,245.481,244.97,243.811,221.4,199.3,207.3,30.56,41.61,72.97,1.37,2.04,2.56,9.246666666666668,9.325000000000001,0.16563010998415229,9.578333333333335,31.25,1.9400000000000002,0.8660254037844386,0.5000000000000001,19.0,2.259677591982769,1.6689130594727801
2014-03-01,2014,3,9.81,4.1563,236.028,246.878,226.9,40.51,2.37,448693000.0,0,9.58,9.42,9.23,8.83,8.91,235.547,234.719,233.544,246.187,245.3,244.036,225.5,205.5,189.5,32.13,31.06,66.94,2.24,2.21,2.98,9.410000000000002,9.049999999999999,0.17521415467944557,9.699166666666667,34.4,1.9933333333333334,1.0,6.123233995736766e-17,19.0,2.2834022735772717,1.6792743822366911
2014-04-01,2014,4,10.27,4.3431,236.468,247.534,232.1,51.69,2.87,448693000.0,0,9.81,9.58,9.42,8.15,8.99,236.028,235.288,233.669,246.878,245.481,244.35,226.9,221.4,191.5,40.51,30.56,53.42,2.37,1.37,2.23,9.603333333333333,9.213333333333333,0.19604421270052916,9.774166666666668,41.44333333333333,2.4933333333333336,0.8660254037844387,-0.4999999999999998,19.0,2.329227023940467,1.7177592953597884
2014-05-01,2014,5,9.83,4.1491,236.918,247.952,220.0,61.27,2.81,448693000.0,0,10.27,9.81,9.58,9.09,9.73,236.468,235.547,234.1,247.534,246.187,244.97,232.1,225.5,199.3,51.69,32.13,41.61,2.87,2.24,2.04,9.886666666666668,9.566666666666666,0.3513308032800085,9.880833333333333,51.156666666666666,2.6833333333333336,0.49999999999999994,-0.8660254037844387,19.0,2.285438934159075,1.6282078629002732
2014-06-01,2014,6,10.53,4.4387,237.231,248.445,247.0,69.57,3.67,448693000.0,0,9.83,10.27,9.81,9.23,10.76,236.918,236.028,234.719,247.952,246.878,245.3,220.0,226.9,205.5,61.27,40.51,31.06,2.81,2.37,2.21,9.97,9.69,0.2600000000000854,9.889166666666666,60.843333333333334,3.116666666666667,1.2246467991473532e-16,-1.0,19.0,2.354228326145884,1.828033373347125
2014-07-01,2014,7,9.4,3.9579,237.498,249.21,208.7,73.27,2.6,448693000.0,0,10.53,9.83,10.27,9.42,12.47,237.231,236.468,235.288,248.445,247.534,245.481,247.0,232.1,221.4,69.57,51.69,30.56,3.67,2.87,1.37,10.21,9.906666666666666,0.35383612025915445,9.87,68.03666666666668,3.026666666666667,-0.4999999999999997,-0.8660254037844388,19.0,2.2407096892759584,1.54457718630585
2014-08-01,2014,8,8.78,3.6975,237.46,249.801,210.6,72.21,3.13,448693000.0,0,9.4,10.53,9.83,9.58,11.23,237.498,236.918,235.547,249.21,247.952,246.187,208.7,220.0,225.5,73.27,61.27,32.13,2.6,2.81,2.24,9.920000000000002,9.903333333333334,0.5703507692640052,9.614166666666668,71.68333333333332,3.1333333333333333,-0.8660254037844384,-0.5000000000000004,19.0,2.172476407647025,1.5586389814854433
2014-09-01,2014,9,8.08,3.4024,237.477,250.57,213.1,66.16,2.63,448693000.0,0,8.78,9.4,10.53,9.81,8.83,237.46,237.231,236.028,249.801,248.445,246.878,210.6,247.0,226.9,72.21,69.57,40.51,3.13,3.67,2.37,9.57,9.770000000000001,0.8872992730753433,9.41,70.54666666666667,2.7866666666666666,-1.0,-1.8369701987210297e-16,19.0,2.089391872533004,1.5771413435638557
2014-10-01,2014,10,7.27,3.062,237.43,251.1,197.4,56.91,2.42,448693000.0,0,8.08,8.78,9.4,10.27,8.15,237.477,237.498,236.468,250.57,249.21,247.534,213.1,208.7,232.1,66.16,73.27,51.69,2.63,2.6,2.87,8.753333333333334,9.481666666666667,0.6604039168064816,9.347499999999998,65.09333333333333,2.7266666666666666,-0.8660254037844386,0.5000000000000001,19.0,1.9837562915454279,1.460946509711427
2014-11-01,2014,11,8.16,3.4433,236.983,251.987,191.4,39.25,2.13,448693000.0,0,7.27,8.08,8.78,9.83,9.09,237.43,237.46,236.918,251.1,249.801,247.952,197.4,210.6,220.0,56.91,72.21,61.27,2.42,3.13,2.81,8.043333333333335,8.981666666666667,0.7556674753708286,9.274166666666668,54.10666666666666,2.393333333333333,-0.5000000000000004,0.8660254037844384,19.0,2.0992441689760155,1.4165408407232378
2014-12-01,2014,12,8.66,3.6656,236.252,252.628,192.9,36.81,2.57,448693000.0,0,8.16,7.27,8.08,10.53,9.23,236.983,237.477,237.231,251.987,250.57,248.445,191.4,213.1,247.0,39.25,66.16,69.57,2.13,2.63,3.67,7.836666666666669,8.703333333333333,0.4923751956925904,9.196666666666667,44.32333333333333,2.3733333333333335,-2.4492935982947064e-16,1.0,19.0,2.1587147225743437,1.4276422579702852
2015-01-01,2015,1,9.11,3.8808,234.747,253.037,185.6,33.08,1.83,448611000.0,0,8.66,8.16,7.27,9.4,9.42,236.252,237.43,237.498,252.628,251.1,249.21,192.9,197.4,208.7,36.81,56.91,73.27,2.57,2.42,2.6,8.030000000000001,8.391666666666666,0.7040596565632689,9.149166666666666,36.38,2.1766666666666667,0.49999999999999994,0.8660254037844387,20.0,2.209372711271867,1.3733643283482926
2015-02-01,2015,2,9.13,3.8795,235.342,253.719,179.0,32.99,1.74,448611000.0,0,9.11,8.66,8.16,8.78,9.58,234.747,236.983,237.46,253.037,251.987,249.801,185.6,191.4,210.6,33.08,39.25,72.21,1.83,2.13,3.13,8.643333333333334,8.343333333333334,0.4752192476461094,9.123333333333333,34.29333333333333,2.046666666666667,0.8660254037844386,0.5000000000000001,20.0,2.211565694606877,1.3245270192583212
2015-03-01,2015,3,9.44,4.0004,235.976,254.108,184.8,45.39,2.13,448611000.0,0,9.13,9.11,8.66,8.08,9.81,235.342,236.252,237.477,253.719,252.628,250.57,179.0,192.9,213.1,32.99,36.81,66.16,1.74,2.57,2.63,8.966666666666669,8.401666666666666,0.2657693235370525,9.085833333333333,37.153333333333336,1.9000000000000004,1.0,6.123233995736766e-17,20.0,2.244955980157409,1.3674446545192054
2015-04-01,2015,4,9.75,4.1275,236.222,254.727,175.8,53.22,2.83,448611000.0,0,9.44,9.13,9.11,7.27,10.27,235.976,234.747,237.43,254.108,253.037,251.1,184.8,185.6,197.4,45.39,33.08,56.91,2.13,1.83,2.42,9.226666666666668,8.628333333333332,0.1850225211517487,9.055,43.86666666666667,2.233333333333334,0.8660254037844387,-0.4999999999999998,20.0,2.277267285009756,1.3008483239419713
2015-05-01,2015,5,10.36,4.3713,237.001,255.322,168.3,60.82,4.44,448611000.0,0,9.75,9.44,9.13,8.16,9.83,236.222,235.342,236.983,254.727,253.719,251.987,175.8,179.0,191.4,53.22,32.99,39.25,2.83,1.74,2.13,9.440000000000001,9.041666666666666,0.3100000000000352,9.011666666666667,53.14333333333334,3.1333333333333333,0.49999999999999994,-0.8660254037844387,20.0,2.337952236831337,1.2453513817942763
2015-06-01,2015,6,9.51,4.0016,237.657,255.846,173.4,71.33,3.55,448611000.0,0,10.36,9.75,9.44,8.66,10.53,237.001,235.976,236.252,255.322,254.108,252.628,168.3,184.8,192.9,60.82,45.39,36.81,4.44,2.13,2.57,9.850000000000001,9.408333333333333,0.46808118953877487,9.055833333333334,61.79,3.606666666666667,1.2246467991473532e-16,-1.0,20.0,2.252343876557299,1.283089302454709
2015-07-01,2015,7,9.1,3.823,238.034,255.905,172.9,73.89,3.23,448611000.0,0,9.51,10.36,9.75,9.11,9.4,237.657,236.222,234.747,255.846,254.727,253.037,173.4,175.8,185.6,71.33,53.22,33.08,3.55,2.83,1.83,9.873333333333335,9.55,0.4382160806421513,8.970833333333333,68.68,3.74,-0.4999999999999997,-0.8660254037844388,20.0,2.2082744135228043,1.2793895063115293
2015-08-01,2015,8,8.47,3.5583,238.033,256.449,162.5,72.91,2.41,448611000.0,0,9.1,9.51,10.36,9.13,8.78,238.034,237.001,235.342,255.905,255.322,253.719,172.9,168.3,179.0,73.89,60.82,32.99,3.23,4.44,1.74,9.656666666666668,9.548333333333332,0.6426766942509754,8.945833333333335,72.71,3.063333333333333,-0.8660254037844384,-0.5000000000000004,20.0,2.136530508663963,1.202433746533392
2015-09-01,2015,9,7.61,3.2042,237.498,257.83,161.9,68.5,2.12,448611000.0,0,8.47,9.1,9.51,9.44,8.08,238.033,237.657,235.976,256.449,255.846,254.108,162.5,173.4,184.8,72.91,71.33,45.39,2.41,3.55,2.13,9.026666666666669,9.438333333333334,0.5238638499966776,8.92,71.76666666666667,2.5866666666666664,-1.0,-1.8369701987210297e-16,20.0,2.0294631718735947,1.1979939911615765
2015-10-01,2015,10,7.25,3.0496,237.733,258.363,160.2,57.24,2.9,448611000.0,0,7.61,8.47,9.1,9.75,7.27,237.498,238.034,236.222,257.83,255.905,254.727,161.9,172.9,175.8,68.5,73.89,53.22,2.12,3.23,2.83,8.393333333333336,9.133333333333333,0.7479527614317119,8.880833333333333,66.21666666666667,2.4766666666666666,-0.8660254037844386,0.5000000000000001,20.0,1.9810014688665833,1.1854146842747655
2015-11-01,2015,11,8.24,3.4619,238.017,258.805,158.1,44.58,3.35,448611000.0,0,7.25,7.61,8.47,10.36,8.16,237.733,238.033,237.001,258.363,256.449,255.322,160.2,162.5,168.3,57.24,72.91,60.82,2.9,2.41,4.44,7.776666666666668,8.716666666666667,0.6268439465555244,8.879166666666666,56.77333333333333,2.7899999999999996,-0.5000000000000004,0.8660254037844384,20.0,2.1090003439213802,1.169875540473411
2015-12-01,2015,12,8.39,3.5288,237.761,259.097,146.8,38.64,4.05,448611000.0,0,8.24,7.25,7.61,9.51,8.66,238.017,237.498,237.657,258.805,257.83,255.846,158.1,161.9,173.4,44.58,68.5,71.33,3.35,2.12,3.55,7.7,8.363333333333332,0.5010987926546714,8.885833333333332,46.82,3.4333333333333336,-2.4492935982947064e-16,1.0,20.0,2.127040520479115,1.0862601476375504
2016-01-01,2016,1,8.65,3.6398,237.652,259.958,155.6,32.22,2.04,450324000.0,0,8.39,8.24,7.25,9.1,9.11,237.761,237.733,238.034,259.097,258.363,255.905,146.8,160.2,172.9,38.64,57.24,73.89,4.05,2.9,3.23,7.960000000000001,8.176666666666668,0.6194352266379254,8.863333333333333,38.48,3.146666666666667,0.49999999999999994,0.8660254037844387,21.0,2.157559320943788,1.155773036988041
2016-02-01,2016,2,8.65,3.6446,237.336,260.319,154.3,39.47,1.93,450324000.0,0,8.65,8.39,8.24,8.47,9.13,237.652,238.017,238.033,259.958,258.805,256.449,155.6,158.1,162.5,32.22,44.58,72.91,2.04,3.35,2.41,8.426666666666668,8.101666666666668,0.20744477176667214,8.825000000000001,36.77666666666667,2.673333333333334,0.8660254037844386,0.5000000000000001,21.0,2.157559320943788,1.146116835522203
2016-03-01,2016,3,9.44,3.9651,238.08,260.883,152.4,47.48,2.92,450324000.0,0,8.65,8.65,8.39,7.61,9.44,237.336,237.761,237.498,260.319,259.097,257.83,154.3,146.8,161.9,39.47,38.64,68.5,1.93,4.05,2.12,8.563333333333334,8.131666666666666,0.15011106998929696,8.784999999999998,39.72333333333333,2.2966666666666664,1.0,6.123233995736766e-17,21.0,2.244955980157409,1.1320039256875158
2016-04-01,2016,4,9.64,4.0336,238.992,261.517,149.4,53.19,3.0,450324000.0,0,9.44,8.65,8.65,7.25,9.75,238.08,237.652,237.733,260.883,259.958,258.363,152.4,155.6,160.2,47.48,32.22,57.24,2.92,2.04,2.9,8.913333333333334,8.436666666666666,0.4561067126598156,8.785,46.71333333333333,2.6166666666666667,0.8660254037844387,-0.4999999999999998,21.0,2.265921108622454,1.1097203838432734
2016-05-01,2016,5,9.93,4.1452,239.557,262.074,149.3,60.31,3.07,450324000.0,0,9.64,9.44,8.65,8.24,10.36,238.992,237.336,238.017,261.517,260.319,258.805,149.4,154.3,158.1,53.19,39.47,44.58,3.0,1.93,3.35,9.243333333333334,8.834999999999999,0.5234819321938015,8.775833333333333,53.66,2.9966666666666666,0.49999999999999994,-0.8660254037844387,21.0,2.295560478057081,1.1089775991151323
2016-06-01,2016,6,10.45,4.3501,240.222,262.529,158.7,71.74,2.48,450324000.0,0,9.93,9.64,9.44,8.39,9.51,239.557,238.08,237.761,262.074,260.883,259.097,149.3,152.4,146.8,60.31,47.48,38.64,3.07,2.92,4.05,9.67,9.116666666666665,0.2463736998951758,8.74,61.74666666666667,2.85,1.2246467991473532e-16,-1.0,21.0,2.34660197841082,1.178799363560425
2016-07-01,2016,7,9.56,3.9817,240.101,263.051,162.6,75.2,2.91,450324000.0,0,10.45,9.93,9.64,8.65,9.1,240.222,238.992,237.652,262.529,261.517,259.958,158.7,149.4,155.6,71.74,53.19,32.22,2.48,3.0,2.04,10.006666666666666,9.46,0.41040630274568496,8.818333333333333,69.08333333333333,2.8200000000000003,-0.4999999999999997,-0.8660254037844388,21.0,2.25758772706331,1.2077679679579403
